epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.4293,1.82832,4.93495,2.51311,2.16923,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0815429,0.000971429,0.000971429
2,39.5183,1.94948,4.633,2.36916,2.29393,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0625424,0.00197094,0.00197094
3,59.9196,1.86366,4.35016,2.15846,2.19879,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0435399,0.0029685,0.0029685
4,82.0419,1.84151,4.32106,2.11728,2.1725,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0245341,0.00396262,0.00396262
5,104.036,1.80954,4.38677,1.97757,2.12556,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00552328,0.00495185,0.00495185
6,127.301,1.79735,4.32513,2.00384,2.11973,0.41384,0.03415,0.01659,0.00555,0.00399,0.04805,0.0021,0.00052,4.02379,8.63113,8.7579,5.46892,0.00496925,0.00496925,0.00496925
7,149.006,1.77665,4.23374,1.97922,2.07989,0.00839,0.01502,0.00166,0.00037,0.00974,0.01502,0.0019,0.00031,4.18514,4.89487,23.5996,5.57461,0.00495576,0.00495576,0.00495576
8,168.161,1.72674,4.23023,1.93817,2.04126,0.28123,0.18458,0.13815,0.0367,0.14494,0.13219,0.0634,0.01279,2.99135,76.041,5.0205,3.70955,0.00493985,0.00493985,0.00493985
9,186.324,1.72455,4.20657,1.91253,2.03169,0.36121,0.29214,0.3062,0.14183,0.24712,0.23439,0.17162,0.07687,1.95017,6.46061,5.48749,2.37413,0.00492154,0.00492154,0.00492154
10,203.64,1.69119,4.15001,1.81349,2.00317,0.24106,0.28045,0.1866,0.06281,0.11399,0.11699,0.05808,0.01356,2.59634,7.21436,5.15879,3.27354,0.00490083,0.00490083,0.00490083
11,221.103,1.68405,4.12088,1.84074,1.99971,0.4864,0.40869,0.40038,0.1748,0.43629,0.31249,0.29113,0.09597,2.04638,9.52163,3.60224,2.55089,0.00487776,0.00487776,0.00487776
12,238.571,1.58849,4.02125,1.73347,1.93179,0.51288,0.63578,0.59222,0.30136,0.59084,0.51361,0.49691,0.21888,1.72672,3.57327,2.17854,2.16326,0.00485235,0.00485235,0.00485235
13,255.715,1.61084,4.02317,1.7369,1.94298,0.36653,0.36102,0.37988,0.18031,0.3257,0.28972,0.27535,0.10403,1.7585,4.37575,3.86922,2.18969,0.00482462,0.00482462,0.00482462
14,272.731,1.5799,3.97946,1.72736,1.91695,0.27455,0.34799,0.30391,0.13329,0.25369,0.24753,0.17844,0.04559,1.76877,4.64034,3.84077,2.22457,0.00479459,0.00479459,0.00479459
15,288.627,1.57255,3.91604,1.64835,1.90098,0.3632,0.60744,0.46666,0.20705,0.42607,0.43721,0.3909,0.15648,1.66675,3.60588,3.00721,2.04874,0.00476231,0.00476231,0.00476231
16,305.205,1.58725,3.90897,1.67366,1.91743,0.68309,0.6706,0.69879,0.33153,0.60255,0.56113,0.52498,0.22396,1.6249,3.51491,2.15551,2.03853,0.00472779,0.00472779,0.00472779
17,322.295,1.52187,3.84226,1.59278,1.8515,0.60586,0.70465,0.76718,0.39502,0.57378,0.5661,0.60746,0.27975,1.59264,3.31807,2.13983,2.03188,0.00469108,0.00469108,0.00469108
18,338.496,1.53789,3.88879,1.61345,1.8688,0.88913,0.54631,0.72968,0.35346,0.88259,0.52998,0.61907,0.26491,1.70791,3.41051,1.89925,2.12071,0.0046522,0.0046522,0.0046522
19,354.11,1.51824,3.79914,1.58654,1.85077,0.73647,0.65091,0.73577,0.35786,0.60069,0.50118,0.54289,0.2618,1.72108,3.10459,1.72451,2.0779,0.00461121,0.00461121,0.00461121
20,369.008,1.50886,3.82386,1.58569,1.8606,0.77071,0.53188,0.56308,0.27336,0.75521,0.47922,0.48244,0.22643,1.73278,3.40983,2.17976,2.13061,0.00456813,0.00456813,0.00456813
21,384.419,1.52535,3.78795,1.58951,1.85959,0.72126,0.63431,0.68723,0.33575,0.66565,0.57666,0.5797,0.27291,1.6741,2.96505,1.82017,2.03651,0.00452302,0.00452302,0.00452302
22,406.055,1.52064,3.78692,1.52238,1.84585,0.56517,0.71429,0.7024,0.38305,0.51966,0.65881,0.62593,0.271,1.48523,3.29266,2.13593,1.87607,0.00447591,0.00447591,0.00447591
23,423.532,1.48264,3.69107,1.50069,1.8103,0.5933,0.73928,0.72483,0.36191,0.55983,0.61045,0.59733,0.27332,1.62649,3.02796,1.71286,1.99257,0.00442686,0.00442686,0.00442686
24,442.796,1.47738,3.72714,1.5059,1.82244,0.70438,0.72333,0.75544,0.34399,0.56872,0.6024,0.56591,0.20294,1.72334,3.64594,2.039,2.05224,0.0043759,0.0043759,0.0043759
25,458.488,1.4691,3.66173,1.44066,1.81187,0.66164,0.70143,0.76618,0.41082,0.57689,0.62306,0.61896,0.28026,1.57376,3.34338,1.83979,1.99802,0.0043231,0.0043231,0.0043231
26,474.151,1.45957,3.6889,1.42981,1.81118,0.84618,0.6498,0.76959,0.40331,0.77881,0.61281,0.66984,0.32321,1.66112,3.01949,1.50566,2.0567,0.0042685,0.0042685,0.0042685
27,493.213,1.39257,3.58901,1.42933,1.75696,0.72414,0.68869,0.75142,0.38299,0.6836,0.62389,0.63719,0.31037,1.53853,2.96766,1.61119,1.97441,0.00421216,0.00421216,0.00421216
28,510.674,1.46085,3.67884,1.44227,1.81552,0.7467,0.76016,0.79799,0.37277,0.59028,0.61312,0.58515,0.26225,1.65894,3.26859,1.64789,2.03928,0.00415413,0.00415413,0.00415413
29,532.964,1.45327,3.58626,1.42164,1.79397,0.74055,0.72378,0.80129,0.42298,0.66522,0.67605,0.72188,0.31222,1.65277,3.04756,1.73798,2.02242,0.00409447,0.00409447,0.00409447
30,555.597,1.45729,3.62138,1.41638,1.81654,0.77024,0.70814,0.77151,0.40171,0.76446,0.63621,0.68761,0.3263,1.68022,2.99529,1.75892,2.0968,0.00403324,0.00403324,0.00403324
31,575.461,1.42359,3.63494,1.40849,1.77012,0.59987,0.73454,0.76316,0.39785,0.55061,0.69038,0.69675,0.30386,1.48832,2.78426,1.44645,1.94342,0.00397049,0.00397049,0.00397049
32,611.597,1.40237,3.57007,1.40591,1.759,0.74039,0.74519,0.82103,0.41731,0.66603,0.65439,0.68598,0.30996,1.63486,2.75254,1.43343,2.07069,0.0039063,0.0039063,0.0039063
33,633.482,1.42095,3.49079,1.3546,1.75205,0.70323,0.72921,0.81651,0.42638,0.65086,0.73387,0.72264,0.31764,1.60576,2.84791,1.82191,2.04748,0.00384073,0.00384073,0.00384073
34,652.374,1.39291,3.49035,1.33701,1.74,0.80697,0.70545,0.81515,0.42634,0.68581,0.64261,0.68053,0.3045,1.59244,2.89037,1.62064,2.01553,0.00377383,0.00377383,0.00377383
35,673.399,1.35866,3.49256,1.30232,1.72899,0.75099,0.67271,0.79163,0.41108,0.70505,0.64121,0.68726,0.30578,1.6155,3.05021,1.74474,2.04692,0.00370568,0.00370568,0.00370568
36,693.428,1.37306,3.59772,1.38046,1.73743,0.69489,0.82007,0.81642,0.4607,0.67636,0.75303,0.72476,0.34745,1.50726,2.96615,1.39353,1.91528,0.00363634,0.00363634,0.00363634
37,711.083,1.34861,3.51283,1.35615,1.72764,0.73325,0.75402,0.81412,0.44885,0.69804,0.74894,0.74631,0.3664,1.53952,2.81084,1.76533,1.91876,0.00356588,0.00356588,0.00356588
38,736.477,1.32758,3.45405,1.31789,1.70826,0.69841,0.7582,0.80491,0.41689,0.62881,0.69101,0.6849,0.32523,1.53228,2.82406,1.63349,1.94891,0.00349438,0.00349438,0.00349438
39,752.746,1.31477,3.39721,1.26487,1.68777,0.73165,0.80157,0.78653,0.44272,0.68597,0.69967,0.70768,0.33151,1.50388,2.94679,1.27385,1.90538,0.00342189,0.00342189,0.00342189
40,767.741,1.34197,3.40742,1.28096,1.7004,0.81233,0.7925,0.86954,0.4747,0.82032,0.70959,0.77811,0.38419,1.43987,2.62495,1.24526,1.85639,0.0033485,0.0033485,0.0033485
41,784.27,1.35094,3.46529,1.33423,1.72699,0.74778,0.81459,0.8186,0.45908,0.69636,0.75044,0.73911,0.36322,1.48575,2.73516,1.3069,1.86285,0.00327427,0.00327427,0.00327427
42,801.358,1.33301,3.41304,1.3029,1.69312,0.78385,0.77422,0.83714,0.47574,0.74323,0.71496,0.76016,0.36203,1.53786,2.90444,1.57223,1.97814,0.00319928,0.00319928,0.00319928
43,816.836,1.30029,3.36501,1.29249,1.6742,0.7551,0.77406,0.84418,0.47745,0.70257,0.75088,0.78209,0.38196,1.51115,2.61165,1.28128,1.93873,0.0031236,0.0031236,0.0031236
44,832.972,1.33998,3.53414,1.293,1.71757,0.8219,0.77405,0.84331,0.4656,0.81548,0.7244,0.76229,0.37155,1.5586,2.80389,1.42627,1.96295,0.00304731,0.00304731,0.00304731
45,849.407,1.3408,3.42973,1.2826,1.7119,0.84606,0.74727,0.8645,0.4916,0.76427,0.69923,0.75258,0.3762,1.55303,2.86068,1.32021,1.93983,0.00297048,0.00297048,0.00297048
46,865.78,1.38349,3.46522,1.30156,1.71816,0.84361,0.73974,0.84427,0.49294,0.76328,0.67824,0.73741,0.38513,1.38131,2.82319,1.67801,1.79145,0.0028932,0.0028932,0.0028932
47,880.875,1.35232,3.38285,1.27274,1.71492,0.83712,0.7884,0.8532,0.52614,0.78038,0.7633,0.78886,0.40174,1.34682,2.66261,1.30291,1.72698,0.00281552,0.00281552,0.00281552
48,896.326,1.27872,3.33398,1.25592,1.66714,0.8075,0.76845,0.85979,0.48764,0.77114,0.73727,0.78865,0.40086,1.44845,2.51766,1.23724,1.81175,0.00273754,0.00273754,0.00273754
49,911.711,1.27677,3.34845,1.23402,1.67103,0.83782,0.75616,0.85414,0.48089,0.79847,0.71826,0.77228,0.42264,1.48103,2.54726,1.23129,1.88157,0.00265932,0.00265932,0.00265932
50,926.506,1.30172,3.32121,1.23689,1.66889,0.86226,0.78846,0.88377,0.55186,0.8046,0.76032,0.80825,0.42446,1.29092,2.45875,1.05354,1.74657,0.00258095,0.00258095,0.00258095
51,941.852,1.23908,3.34902,1.1719,1.64797,0.79682,0.74959,0.85336,0.46024,0.75866,0.70928,0.7832,0.39611,1.53373,2.69129,1.27656,1.89419,0.0025025,0.0025025,0.0025025
52,956.783,1.29384,3.3691,1.22604,1.66534,0.71687,0.71745,0.81378,0.45651,0.71574,0.66419,0.75384,0.36082,1.51284,2.80791,1.28857,1.855,0.00242405,0.00242405,0.00242405
53,975.447,1.27912,3.33248,1.17866,1.65056,0.8189,0.81156,0.87707,0.50553,0.77747,0.75342,0.78485,0.38953,1.44867,2.6617,1.32839,1.83096,0.00234568,0.00234568,0.00234568
54,991.715,1.26658,3.22048,1.16551,1.6524,0.94908,0.75424,0.89535,0.55149,0.91166,0.72228,0.81766,0.43093,1.41231,2.49942,1.26087,1.82289,0.00226746,0.00226746,0.00226746
55,1008.09,1.25987,3.26885,1.18898,1.65644,0.86628,0.77497,0.87597,0.52095,0.82,0.73484,0.8053,0.42415,1.48458,2.53567,1.17259,1.86972,0.00218948,0.00218948,0.00218948
56,1028.31,1.25049,3.20216,1.15174,1.62387,0.83403,0.79727,0.85361,0.50404,0.8112,0.75278,0.79325,0.42262,1.42278,2.55379,1.35298,1.791,0.0021118,0.0021118,0.0021118
57,1044.2,1.30262,3.34854,1.24172,1.67586,0.92346,0.75512,0.88538,0.56466,0.87889,0.71495,0.80828,0.44286,1.32588,2.46745,1.13412,1.74069,0.00203452,0.00203452,0.00203452
58,1064.11,1.23977,3.31306,1.20045,1.63383,0.85356,0.76089,0.86862,0.50806,0.8207,0.7089,0.76602,0.40551,1.42408,2.61402,1.34323,1.81779,0.00195769,0.00195769,0.00195769
59,1082.87,1.22564,3.21492,1.16007,1.61116,0.91897,0.78903,0.88574,0.5062,0.85052,0.73313,0.77734,0.40742,1.42388,2.60457,1.26138,1.81067,0.0018814,0.0018814,0.0018814
60,1098.43,1.24,3.27119,1.21456,1.6292,0.80474,0.6509,0.76846,0.4593,0.76433,0.58739,0.67531,0.31742,1.34041,3.09179,1.46734,1.72699,0.00180572,0.00180572,0.00180572
61,1114.41,1.21642,3.23411,1.18166,1.62298,0.92243,0.74725,0.88232,0.55578,0.89553,0.71851,0.83478,0.44702,1.30971,2.36311,1.16672,1.67328,0.00173073,0.00173073,0.00173073
62,1130.15,1.21881,3.18996,1.1477,1.6162,0.82059,0.82879,0.87175,0.54939,0.78681,0.79249,0.79867,0.41837,1.31855,2.45213,1.1691,1.67827,0.0016565,0.0016565,0.0016565
63,1144.91,1.18513,3.11252,1.09721,1.59158,0.82536,0.79559,0.87503,0.5616,0.78431,0.75836,0.80697,0.42339,1.30795,2.55977,1.108,1.66808,0.00158311,0.00158311,0.00158311
64,1159.67,1.2291,3.19503,1.18509,1.6182,0.9006,0.81258,0.91113,0.58537,0.83242,0.77553,0.82549,0.43842,1.29267,2.56279,1.00413,1.65215,0.00151062,0.00151062,0.00151062
65,1175.19,1.1753,3.17453,1.12053,1.58796,0.8348,0.83524,0.88572,0.52813,0.8089,0.76569,0.77568,0.4226,1.406,2.47355,1.30691,1.7489,0.00143912,0.00143912,0.00143912
66,1190.52,1.21001,3.21429,1.15392,1.59842,0.84193,0.84028,0.89355,0.56927,0.83771,0.72381,0.77573,0.42397,1.35813,2.36253,1.12216,1.71715,0.00136866,0.00136866,0.00136866
67,1206.62,1.20842,3.13681,1.1368,1.60634,0.87901,0.8351,0.90132,0.54132,0.81179,0.77281,0.81985,0.45141,1.4448,2.38662,1.28435,1.78136,0.00129932,0.00129932,0.00129932
68,1224.08,1.21313,3.22585,1.1332,1.60461,0.84616,0.8334,0.89713,0.56428,0.82768,0.78344,0.83381,0.44813,1.30828,2.52016,1.10035,1.69885,0.00123117,0.00123117,0.00123117
69,1239.5,1.15553,3.11211,1.08839,1.57627,0.88916,0.78989,0.88899,0.55324,0.84446,0.75632,0.81523,0.45192,1.38523,2.48567,1.12805,1.77728,0.00116427,0.00116427,0.00116427
70,1257,1.16161,3.0797,1.10074,1.57099,0.90899,0.77744,0.8936,0.5413,0.88231,0.76373,0.8255,0.44913,1.40203,2.49659,1.24444,1.76475,0.0010987,0.0010987,0.0010987
71,1273.59,1.16613,3.09114,1.08635,1.57447,0.88295,0.78454,0.8927,0.54919,0.85374,0.77164,0.8306,0.45575,1.35631,2.36121,1.2218,1.71759,0.00103451,0.00103451,0.00103451
72,1290.66,1.18618,3.07972,1.08553,1.58776,0.84913,0.8207,0.90741,0.50066,0.85154,0.74984,0.82006,0.42865,1.48804,2.43109,1.13316,1.84731,0.000971765,0.000971765,0.000971765
73,1325.2,1.16171,3.09398,1.07306,1.56549,0.86725,0.81496,0.90126,0.54654,0.84103,0.79161,0.84205,0.45519,1.37269,2.32591,1.02421,1.73981,0.000910534,0.000910534,0.000910534
74,1342.02,1.20191,3.15697,1.10628,1.60295,0.88302,0.78565,0.89789,0.5584,0.83218,0.76551,0.83705,0.45585,1.35241,2.28439,0.99004,1.72566,0.000850874,0.000850874,0.000850874
75,1363.82,1.21237,3.10367,1.08934,1.59776,0.8966,0.78202,0.89611,0.55503,0.86856,0.76066,0.83028,0.45583,1.33907,2.30421,1.03337,1.69385,0.000792844,0.000792844,0.000792844
76,1386.02,1.14043,3.08236,1.07046,1.5609,0.90101,0.79179,0.90068,0.56137,0.87047,0.76551,0.84727,0.46289,1.31136,2.27569,1.02523,1.66575,0.000736501,0.000736501,0.000736501
77,1412.07,1.20299,3.17684,1.13537,1.61429,0.88935,0.7804,0.90257,0.55726,0.85791,0.75463,0.84381,0.47363,1.36719,2.27305,1.07808,1.72713,0.000681901,0.000681901,0.000681901
78,1437.1,1.1693,3.11732,1.07456,1.56043,0.85662,0.81335,0.90036,0.57505,0.84341,0.7767,0.84201,0.46909,1.32259,2.27742,1.05417,1.67069,0.000629098,0.000629098,0.000629098
79,1456.46,1.14137,3.07191,1.08378,1.55404,0.86755,0.81734,0.90599,0.59863,0.84394,0.792,0.84643,0.47449,1.24404,2.26317,0.98526,1.59486,0.000578143,0.000578143,0.000578143
80,1478.23,1.13064,2.99831,1.05213,1.53129,0.86071,0.847,0.90503,0.58433,0.86773,0.78261,0.85518,0.46703,1.2867,2.2505,0.97528,1.62453,0.000529088,0.000529088,0.000529088
81,1497.49,1.17344,3.12982,1.09309,1.57292,0.87776,0.83482,0.89889,0.56628,0.85626,0.76775,0.81453,0.45812,1.3304,2.26016,1.02116,1.66962,0.00048198,0.00048198,0.00048198
82,1512.37,1.1126,3.01898,1.03492,1.53951,0.87214,0.82711,0.90072,0.57007,0.821,0.81044,0.83688,0.46335,1.30869,2.26443,1.01896,1.65895,0.000436866,0.000436866,0.000436866
83,1527.4,1.12472,3.01761,1.0416,1.54193,0.88678,0.83583,0.90905,0.56633,0.8483,0.79652,0.83707,0.46349,1.32135,2.28944,1.00714,1.66815,0.000393791,0.000393791,0.000393791
84,1542.4,1.16025,3.09038,1.09047,1.57556,0.91027,0.84305,0.91634,0.56496,0.85969,0.7955,0.82965,0.46167,1.32588,2.29922,0.9899,1.65817,0.000352797,0.000352797,0.000352797
85,1557.86,1.1221,3.05069,1.06024,1.53892,0.89858,0.84468,0.91946,0.57041,0.86514,0.79593,0.85439,0.46677,1.34257,2.28085,0.96611,1.66119,0.000313924,0.000313924,0.000313924
86,1573.16,1.14004,3.05203,1.05972,1.55822,0.87257,0.85699,0.91949,0.57579,0.85501,0.82432,0.85448,0.47338,1.33003,2.27173,0.9575,1.64749,0.000277211,0.000277211,0.000277211
87,1588.26,1.11797,3.0146,1.02593,1.5364,0.89911,0.83658,0.91846,0.57786,0.88052,0.81083,0.85106,0.47471,1.32077,2.27741,0.95517,1.63991,0.000242694,0.000242694,0.000242694
88,1603.22,1.12309,2.94103,1.03643,1.54074,0.89248,0.84361,0.91752,0.57707,0.86927,0.80635,0.85123,0.48021,1.32119,2.25819,0.93443,1.64631,0.000210408,0.000210408,0.000210408
89,1618.21,1.12677,3.01707,1.04054,1.53916,0.88633,0.82245,0.91634,0.58991,0.8665,0.79564,0.85251,0.48479,1.28853,2.23391,0.91701,1.6188,0.000180383,0.000180383,0.000180383
90,1633.12,1.09777,3.00377,1.00706,1.52067,0.90142,0.81945,0.91824,0.60392,0.87991,0.79668,0.85402,0.48661,1.26605,2.23352,0.90844,1.59627,0.00015265,0.00015265,0.00015265
91,1654.36,1.05748,2.91698,1.16217,1.66351,0.87836,0.81122,0.90854,0.59896,0.84881,0.78245,0.84553,0.47353,1.23338,2.32627,0.99571,1.57063,0.000127236,0.000127236,0.000127236
92,1668.94,1.04126,2.82769,1.07177,1.63318,0.85333,0.79827,0.88982,0.57613,0.83404,0.77673,0.83874,0.46757,1.27263,2.36096,1.06503,1.60207,0.000104167,0.000104167,0.000104167
93,1683.39,1.00548,2.71386,0.99854,1.58909,0.87919,0.79339,0.90749,0.57059,0.85173,0.76664,0.83982,0.46487,1.32163,2.3225,1.06639,1.64297,8.34636e-05,8.34636e-05,8.34636e-05
94,1697.82,1.02754,2.74509,0.9735,1.60658,0.8789,0.79301,0.90789,0.55725,0.85602,0.76574,0.84311,0.46415,1.37405,2.27644,1.03393,1.68661,6.51479e-05,6.51479e-05,6.51479e-05
95,1712.24,1.02833,2.72044,0.93401,1.60653,0.86527,0.81982,0.90983,0.55127,0.8307,0.78553,0.84537,0.46256,1.38062,2.25858,1.0017,1.68867,4.92376e-05,4.92376e-05,4.92376e-05
96,1726.93,1.01852,2.6904,0.89877,1.59652,0.87184,0.8215,0.91247,0.56402,0.84509,0.77904,0.8475,0.46847,1.36465,2.24229,0.98064,1.67539,3.57484e-05,3.57484e-05,3.57484e-05
97,1741.43,1.00801,2.67614,0.92023,1.58543,0.86361,0.82735,0.91141,0.57085,0.84202,0.78957,0.84647,0.47184,1.34355,2.21502,0.95698,1.65725,2.46935e-05,2.46935e-05,2.46935e-05
98,1756.11,0.98263,2.63904,0.90699,1.57698,0.86988,0.82474,0.91065,0.57241,0.83462,0.7867,0.84462,0.47406,1.32737,2.21234,0.95164,1.64293,1.6084e-05,1.6084e-05,1.6084e-05
99,1770.44,0.98652,2.64708,0.88904,1.58573,0.8711,0.82635,0.91109,0.57751,0.83308,0.79163,0.84565,0.47767,1.31492,2.20352,0.94466,1.6337,9.92825e-06,9.92825e-06,9.92825e-06
100,1784.85,0.99735,2.59631,0.87247,1.56052,0.86503,0.82597,0.91172,0.58142,0.82995,0.78903,0.84664,0.47703,1.30857,2.20394,0.94162,1.62934,6.23237e-06,6.23237e-06,6.23237e-06
